[modifier.cpp:1119]: unknown modifier 'accepted_culture_threshold' in file common/event_modifiers/01_fee_event_modifiers.txt
[modifier.cpp:1119]: unknown modifier 'legitimacy_equivalent' in file common/event_modifiers/02_fee_ruler_trait_modifiers.txt
[modifier.cpp:3399]: The image for 'unrest_catholic_provinces_opposite' does not exist as a picture!
[trigger.cpp:596]: Unknown trigger-type name in events/CE_Brandenburg_Expanded.txt line : 808
[persistent.cpp:53]: Error: "Unexpected token: name, near line: 808
" in file: "events/CE_Brandenburg_Expanded.txt" near line: 808
[effect.cpp:2876]: Unknown effect-type capital in events/CE_Succession_Crisis_Expanded.txt line : 882
[persistent.cpp:53]: Error: "Unexpected token: capital, near line: 882
" in file: "events/CE_Succession_Crisis_Expanded.txt" near line: 886
[effect.cpp:2876]: Unknown effect-type capital in events/CE_Succession_Crisis_Expanded.txt line : 951
[persistent.cpp:53]: Error: "Unexpected token: capital, near line: 951
" in file: "events/CE_Succession_Crisis_Expanded.txt" near line: 955
[effect.cpp:2876]: Unknown effect-type capital in events/CE_Succession_Crisis_Expanded.txt line : 1010
[eventmanager.cpp:206]: Corrupt Event Table Entry - clr_country_flag in events/CE_Succession_Crisis_Expanded.txtline: 1043
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1045
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_Succession_Crisis_Expanded.txtline: 1045
[eventmanager.cpp:206]: Corrupt Event Table Entry - clr_province_flag in events/CE_Succession_Crisis_Expanded.txtline: 1046
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1048
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_Succession_Crisis_Expanded.txtline: 1048
[eventmanager.cpp:206]: Corrupt Event Table Entry - clear_global_event_target in events/CE_Succession_Crisis_Expanded.txtline: 1049
[eventmanager.cpp:206]: Corrupt Event Table Entry - clear_global_event_target in events/CE_Succession_Crisis_Expanded.txtline: 1050
[eventmanager.cpp:206]: Corrupt Event Table Entry - clear_global_event_target in events/CE_Succession_Crisis_Expanded.txtline: 1051
[eventmanager.cpp:206]: Corrupt Event Table Entry - clear_global_event_target in events/CE_Succession_Crisis_Expanded.txtline: 1052
[eventmanager.cpp:206]: Corrupt Event Table Entry - clear_global_event_target in events/CE_Succession_Crisis_Expanded.txtline: 1053
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1055
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1062
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_Succession_Crisis_Expanded.txtline: 1062
[eventmanager.cpp:206]: Corrupt Event Table Entry - id in events/CE_Succession_Crisis_Expanded.txtline: 1063
[eventmanager.cpp:206]: Corrupt Event Table Entry - title in events/CE_Succession_Crisis_Expanded.txtline: 1064
[eventmanager.cpp:206]: Corrupt Event Table Entry - desc in events/CE_Succession_Crisis_Expanded.txtline: 1065
[eventmanager.cpp:206]: Corrupt Event Table Entry - picture in events/CE_Succession_Crisis_Expanded.txtline: 1066
[eventmanager.cpp:206]: Corrupt Event Table Entry - major in events/CE_Succession_Crisis_Expanded.txtline: 1067
[eventmanager.cpp:206]: Corrupt Event Table Entry - major_trigger in events/CE_Succession_Crisis_Expanded.txtline: 1068
[eventmanager.cpp:206]: Corrupt Event Table Entry - is_part_of_hre in events/CE_Succession_Crisis_Expanded.txtline: 1069
[eventmanager.cpp:206]: Corrupt Event Table Entry - any_neighbor_country in events/CE_Succession_Crisis_Expanded.txtline: 1070
[eventmanager.cpp:206]: Corrupt Event Table Entry - is_part_of_hre in events/CE_Succession_Crisis_Expanded.txtline: 1071
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1073
[eventmanager.cpp:206]: Corrupt Event Table Entry - fire_only_once in events/CE_Succession_Crisis_Expanded.txtline: 1075
[eventmanager.cpp:206]: Corrupt Event Table Entry - is_triggered_only in events/CE_Succession_Crisis_Expanded.txtline: 1077
[eventmanager.cpp:206]: Corrupt Event Table Entry - option in events/CE_Succession_Crisis_Expanded.txtline: 1079
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_Succession_Crisis_Expanded.txtline: 1080
[eventmanager.cpp:206]: Corrupt Event Table Entry - PAL in events/CE_Succession_Crisis_Expanded.txtline: 1084
[event.cpp:436]: Error: "days" in file: "events/CE_Succession_Crisis_Expanded.txt" near line: 1087
[eventmanager.cpp:156]: Event #1600029 (succession_crisis_expanded.29) is missing a title in events/CE_Succession_Crisis_Expanded.txt
[eventmanager.cpp:159]: Event #1600029 (succession_crisis_expanded.29) is missing a desc in events/CE_Succession_Crisis_Expanded.txt
[eventmanager.cpp:162]: Event #1600029 (succession_crisis_expanded.29) has no options in events/CE_Succession_Crisis_Expanded.txt
[eventmanager.cpp:165]: Event #1600029 (succession_crisis_expanded.29) is missing picture in events/CE_Succession_Crisis_Expanded.txt
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1090
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_Succession_Crisis_Expanded.txtline: 1090
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_Succession_Crisis_Expanded.txtline: 1091
[eventmanager.cpp:206]: Corrupt Event Table Entry - modifier in events/CE_Succession_Crisis_Expanded.txtline: 1092
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_Succession_Crisis_Expanded.txtline: 1093
[eventmanager.cpp:206]: Corrupt Event Table Entry - OR in events/CE_Succession_Crisis_Expanded.txtline: 1094
[eventmanager.cpp:206]: Corrupt Event Table Entry - BRA in events/CE_Succession_Crisis_Expanded.txtline: 1095
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_country_flag in events/CE_Succession_Crisis_Expanded.txtline: 1096
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1098
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_Succession_Crisis_Expanded.txtline: 1098
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_country_flag in events/CE_Succession_Crisis_Expanded.txtline: 1099
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1101
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1103
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_Succession_Crisis_Expanded.txtline: 1103
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_Succession_Crisis_Expanded.txtline: 1104
[eventmanager.cpp:206]: Corrupt Event Table Entry - OR in events/CE_Succession_Crisis_Expanded.txtline: 1105
[eventmanager.cpp:206]: Corrupt Event Table Entry - BRA in events/CE_Succession_Crisis_Expanded.txtline: 1106
[eventmanager.cpp:206]: Corrupt Event Table Entry - army_size in events/CE_Succession_Crisis_Expanded.txtline: 1107
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1109
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_Succession_Crisis_Expanded.txtline: 1109
[eventmanager.cpp:206]: Corrupt Event Table Entry - army_size in events/CE_Succession_Crisis_Expanded.txtline: 1110
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1112
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1114
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_Succession_Crisis_Expanded.txtline: 1114
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_Succession_Crisis_Expanded.txtline: 1115
[eventmanager.cpp:206]: Corrupt Event Table Entry - OR in events/CE_Succession_Crisis_Expanded.txtline: 1116
[eventmanager.cpp:206]: Corrupt Event Table Entry - BRA in events/CE_Succession_Crisis_Expanded.txtline: 1117
[eventmanager.cpp:206]: Corrupt Event Table Entry - army_strength in events/CE_Succession_Crisis_Expanded.txtline: 1118
[eventmanager.cpp:206]: Corrupt Event Table Entry - who in events/CE_Succession_Crisis_Expanded.txtline: 1119
[eventmanager.cpp:206]: Corrupt Event Table Entry - value in events/CE_Succession_Crisis_Expanded.txtline: 1120
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1122
[eventmanager.cpp:206]: Corrupt Event Table Entry - PRU in events/CE_Succession_Crisis_Expanded.txtline: 1123
[eventmanager.cpp:206]: Corrupt Event Table Entry - army_strength in events/CE_Succession_Crisis_Expanded.txtline: 1124
[eventmanager.cpp:206]: Corrupt Event Table Entry - who in events/CE_Succession_Crisis_Expanded.txtline: 1125
[eventmanager.cpp:206]: Corrupt Event Table Entry - value in events/CE_Succession_Crisis_Expanded.txtline: 1126
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1128
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1130
[eventmanager.cpp:206]: Corrupt Event Table Entry - modifier in events/CE_Succession_Crisis_Expanded.txtline: 1131
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_Succession_Crisis_Expanded.txtline: 1132
[eventmanager.cpp:206]: Corrupt Event Table Entry - BRA in events/CE_Succession_Crisis_Expanded.txtline: 1133
[eventmanager.cpp:206]: Corrupt Event Table Entry - diplomatic_reputation in events/CE_Succession_Crisis_Expanded.txtline: 1134
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1136
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1138
[eventmanager.cpp:206]: Corrupt Event Table Entry - option in events/CE_Succession_Crisis_Expanded.txtline: 1139
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_Succession_Crisis_Expanded.txtline: 1140
[eventmanager.cpp:206]: Corrupt Event Table Entry - if in events/CE_Succession_Crisis_Expanded.txtline: 1144
[eventmanager.cpp:206]: Corrupt Event Table Entry - limit in events/CE_Succession_Crisis_Expanded.txtline: 1145
[eventmanager.cpp:206]: Corrupt Event Table Entry - exists in events/CE_Succession_Crisis_Expanded.txtline: 1146
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1148
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_Succession_Crisis_Expanded.txtline: 1148
[event.cpp:436]: Error: "days" in file: "events/CE_Succession_Crisis_Expanded.txt" near line: 1151
[eventmanager.cpp:156]: Event #1600030 (succession_crisis_expanded.30) is missing a title in events/CE_Succession_Crisis_Expanded.txt
[eventmanager.cpp:159]: Event #1600030 (succession_crisis_expanded.30) is missing a desc in events/CE_Succession_Crisis_Expanded.txt
[eventmanager.cpp:162]: Event #1600030 (succession_crisis_expanded.30) has no options in events/CE_Succession_Crisis_Expanded.txt
[eventmanager.cpp:165]: Event #1600030 (succession_crisis_expanded.30) is missing picture in events/CE_Succession_Crisis_Expanded.txt
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1154
[eventmanager.cpp:206]: Corrupt Event Table Entry - else in events/CE_Succession_Crisis_Expanded.txtline: 1155
[eventmanager.cpp:206]: Corrupt Event Table Entry - PRU in events/CE_Succession_Crisis_Expanded.txtline: 1156
[id.cpp:75]: Failed to create id 1600030 53. Already exists in game.
[event.cpp:351]: Failed to create CID for event succession_crisis_expanded.30 (duplicate id?)
[event.cpp:436]: Error: "days" in file: "events/CE_Succession_Crisis_Expanded.txt" near line: 1159
[eventmanager.cpp:156]: Event #0 (succession_crisis_expanded.30) is missing a title in events/CE_Succession_Crisis_Expanded.txt
[eventmanager.cpp:159]: Event #0 (succession_crisis_expanded.30) is missing a desc in events/CE_Succession_Crisis_Expanded.txt
[eventmanager.cpp:162]: Event #0 (succession_crisis_expanded.30) has no options in events/CE_Succession_Crisis_Expanded.txt
[eventmanager.cpp:165]: Event #0 (succession_crisis_expanded.30) is missing picture in events/CE_Succession_Crisis_Expanded.txt
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1162
[eventmanager.cpp:206]: Corrupt Event Table Entry - ai_chance in events/CE_Succession_Crisis_Expanded.txtline: 1163
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_Succession_Crisis_Expanded.txtline: 1164
[eventmanager.cpp:206]: Corrupt Event Table Entry - modifier in events/CE_Succession_Crisis_Expanded.txtline: 1165
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_Succession_Crisis_Expanded.txtline: 1166
[eventmanager.cpp:206]: Corrupt Event Table Entry - PAL in events/CE_Succession_Crisis_Expanded.txtline: 1167
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_country_flag in events/CE_Succession_Crisis_Expanded.txtline: 1168
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1170
[eventmanager.cpp:206]: Corrupt Event Table Entry - modifier in events/CE_Succession_Crisis_Expanded.txtline: 1171
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_Succession_Crisis_Expanded.txtline: 1172
[eventmanager.cpp:206]: Corrupt Event Table Entry - PAL in events/CE_Succession_Crisis_Expanded.txtline: 1173
[eventmanager.cpp:206]: Corrupt Event Table Entry - OR in events/CE_Succession_Crisis_Expanded.txtline: 1174
[eventmanager.cpp:206]: Corrupt Event Table Entry - army_size in events/CE_Succession_Crisis_Expanded.txtline: 1175
[eventmanager.cpp:206]: Corrupt Event Table Entry - army_size in events/CE_Succession_Crisis_Expanded.txtline: 1176
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1178
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1180
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_Succession_Crisis_Expanded.txtline: 1180
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_Succession_Crisis_Expanded.txtline: 1181
[eventmanager.cpp:206]: Corrupt Event Table Entry - PAL in events/CE_Succession_Crisis_Expanded.txtline: 1182
[eventmanager.cpp:206]: Corrupt Event Table Entry - OR in events/CE_Succession_Crisis_Expanded.txtline: 1183
[eventmanager.cpp:206]: Corrupt Event Table Entry - army_strength in events/CE_Succession_Crisis_Expanded.txtline: 1184
[eventmanager.cpp:206]: Corrupt Event Table Entry - who in events/CE_Succession_Crisis_Expanded.txtline: 1185
[eventmanager.cpp:206]: Corrupt Event Table Entry - value in events/CE_Succession_Crisis_Expanded.txtline: 1186
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1188
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_Succession_Crisis_Expanded.txtline: 1188
[eventmanager.cpp:206]: Corrupt Event Table Entry - who in events/CE_Succession_Crisis_Expanded.txtline: 1189
[eventmanager.cpp:206]: Corrupt Event Table Entry - value in events/CE_Succession_Crisis_Expanded.txtline: 1190
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1192
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1194
[eventmanager.cpp:206]: Corrupt Event Table Entry - modifier in events/CE_Succession_Crisis_Expanded.txtline: 1195
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_Succession_Crisis_Expanded.txtline: 1196
[eventmanager.cpp:206]: Corrupt Event Table Entry - PAL in events/CE_Succession_Crisis_Expanded.txtline: 1197
[eventmanager.cpp:206]: Corrupt Event Table Entry - OR in events/CE_Succession_Crisis_Expanded.txtline: 1198
[eventmanager.cpp:206]: Corrupt Event Table Entry - diplomatic_reputation in events/CE_Succession_Crisis_Expanded.txtline: 1199
[eventmanager.cpp:206]: Corrupt Event Table Entry - diplomatic_reputation in events/CE_Succession_Crisis_Expanded.txtline: 1200
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1202
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1205
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_Succession_Crisis_Expanded.txtline: 1207
[id.cpp:75]: Failed to create id 1600029 53. Already exists in game.
[event.cpp:351]: Failed to create CID for event succession_crisis_expanded.29 (duplicate id?)
[id.cpp:75]: Failed to create id 1600030 53. Already exists in game.
[event.cpp:351]: Failed to create CID for event succession_crisis_expanded.30 (duplicate id?)
[event.cpp:436]: Error: "`" in file: "events/CE_asbach_expanded.txt" near line: 25
[event.cpp:436]: Error: "=" in file: "events/CE_asbach_expanded.txt" near line: 25
[event.cpp:436]: Error: "days" in file: "events/CE_asbach_expanded.txt" near line: 26
[eventmanager.cpp:162]: Event #1700001 (CE_ansbach_expanded.1) has no options in events/CE_asbach_expanded.txt
[eventmanager.cpp:206]: Corrupt Event Table Entry - option in events/CE_asbach_expanded.txtline: 29
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 30
[eventmanager.cpp:206]: Corrupt Event Table Entry - custom_tooltip in events/CE_asbach_expanded.txtline: 31
[eventmanager.cpp:206]: Corrupt Event Table Entry - set_country_flag in events/CE_asbach_expanded.txtline: 32
[eventmanager.cpp:206]: Corrupt Event Table Entry - set_ruler_flag in events/CE_asbach_expanded.txtline: 33
[eventmanager.cpp:206]: Corrupt Event Table Entry - ai_chance in events/CE_asbach_expanded.txtline: 34
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 35
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 37
[eventmanager.cpp:206]: Corrupt Event Table Entry - option in events/CE_asbach_expanded.txtline: 38
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 39
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_prestige in events/CE_asbach_expanded.txtline: 40
[eventmanager.cpp:206]: Corrupt Event Table Entry - ai_chance in events/CE_asbach_expanded.txtline: 41
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 42
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 44
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 47
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 47
[eventmanager.cpp:206]: Corrupt Event Table Entry - id in events/CE_asbach_expanded.txtline: 48
[eventmanager.cpp:206]: Corrupt Event Table Entry - title in events/CE_asbach_expanded.txtline: 49
[eventmanager.cpp:206]: Corrupt Event Table Entry - desc in events/CE_asbach_expanded.txtline: 50
[eventmanager.cpp:206]: Corrupt Event Table Entry - picture in events/CE_asbach_expanded.txtline: 51
[eventmanager.cpp:206]: Corrupt Event Table Entry - fire_only_once in events/CE_asbach_expanded.txtline: 53
[eventmanager.cpp:206]: Corrupt Event Table Entry - trigger in events/CE_asbach_expanded.txtline: 55
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_ruler_flag in events/CE_asbach_expanded.txtline: 56
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 59
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 59
[eventmanager.cpp:206]: Corrupt Event Table Entry - days in events/CE_asbach_expanded.txtline: 60
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 63
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 63
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 64
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_treasury in events/CE_asbach_expanded.txtline: 65
[eventmanager.cpp:206]: Corrupt Event Table Entry - emperor in events/CE_asbach_expanded.txtline: 66
[event.cpp:436]: Error: "days" in file: "events/CE_asbach_expanded.txt" near line: 69
[eventmanager.cpp:156]: Event #1700003 (CE_ansbach_expanded.3) is missing a title in events/CE_asbach_expanded.txt
[eventmanager.cpp:159]: Event #1700003 (CE_ansbach_expanded.3) is missing a desc in events/CE_asbach_expanded.txt
[eventmanager.cpp:162]: Event #1700003 (CE_ansbach_expanded.3) has no options in events/CE_asbach_expanded.txt
[eventmanager.cpp:165]: Event #1700003 (CE_ansbach_expanded.3) is missing picture in events/CE_asbach_expanded.txt
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 72
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 72
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 73
[eventmanager.cpp:206]: Corrupt Event Table Entry - modifier in events/CE_asbach_expanded.txtline: 74
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 75
[eventmanager.cpp:206]: Corrupt Event Table Entry - NOT in events/CE_asbach_expanded.txtline: 76
[eventmanager.cpp:206]: Corrupt Event Table Entry - num_of_loans in events/CE_asbach_expanded.txtline: 77
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 79
[eventmanager.cpp:206]: Corrupt Event Table Entry - modifier in events/CE_asbach_expanded.txtline: 80
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 81
[eventmanager.cpp:206]: Corrupt Event Table Entry - treasury in events/CE_asbach_expanded.txtline: 82
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 84
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 84
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 85
[eventmanager.cpp:206]: Corrupt Event Table Entry - OR in events/CE_asbach_expanded.txtline: 86
[eventmanager.cpp:206]: Corrupt Event Table Entry - BRA in events/CE_asbach_expanded.txtline: 87
[eventmanager.cpp:206]: Corrupt Event Table Entry - DIP in events/CE_asbach_expanded.txtline: 88
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 90
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 90
[eventmanager.cpp:206]: Corrupt Event Table Entry - DIP in events/CE_asbach_expanded.txtline: 91
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 93
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 95
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 97
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 97
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 98
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_country_modifier in events/CE_asbach_expanded.txtline: 99
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 100
[eventmanager.cpp:206]: Corrupt Event Table Entry - duration in events/CE_asbach_expanded.txtline: 101
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 103
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 103
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 104
[eventmanager.cpp:206]: Corrupt Event Table Entry - modifier in events/CE_asbach_expanded.txtline: 105
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 106
[eventmanager.cpp:206]: Corrupt Event Table Entry - treasury in events/CE_asbach_expanded.txtline: 107
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 109
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 111
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 111
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 112
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_prestige in events/CE_asbach_expanded.txtline: 113
[eventmanager.cpp:206]: Corrupt Event Table Entry - ai_chance in events/CE_asbach_expanded.txtline: 114
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 115
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 117
